timestamp,open,high,low,close,volume,RSI,FVG,VolumeDelta,Bias,PriceChange,FVGWidth,IsBreakout,OrderBookPressure,Label
2024-08-03 19:20:00,0.99916,0.99916,0.99915,0.99916,430229.6,0.9464,0.2376,0.3358,0.8044,0.6352,0.3117,0,0.2701,0
2024-08-03 19:25:00,0.99915,0.99922,0.99915,0.99921,1518552.08,0.1511,0.2112,0.3203,0.0566,0.9667,0.9356,1,0.9747,0
2024-08-03 19:30:00,0.99921,0.99922,0.99914,0.99919,1640505.48,0.3277,0.6064,0.3188,0.7319,0.723,0.4374,1,0.1372,0
2024-08-03 19:35:00,0.99919,0.99919,0.99918,0.99919,160020.63,0.3973,0.6076,0.9973,0.9265,0.7266,0.1695,0,0.0289,0
2024-08-03 19:40:00,0.99919,0.99919,0.99918,0.99919,95281.03,0.288,0.5814,0.5818,0.2634,0.2272,0.1856,1,0.6096,0
2024-08-03 19:45:00,0.99919,0.99919,0.99918,0.99918,251281.44,0.1356,0.2538,0.938,0.612,0.5609,0.1665,0,0.6767,0
2024-08-03 19:50:00,0.99919,0.99922,0.99918,0.99922,735664.62,0.9528,0.0731,0.4207,0.7534,0.8356,0.874,1,0.3076,1
2024-08-03 19:55:00,0.99922,0.9993,0.99922,0.9993,520640.62,0.1162,0.0347,0.0782,0.6406,0.6844,0.3271,1,0.4687,1
2024-08-03 20:00:00,0.99929,0.99933,0.99929,0.99931,266801.41,0.4644,0.5463,0.719,0.2681,0.6271,0.5293,0,0.7533,0
2024-08-03 20:05:00,0.99932,0.99933,0.99931,0.99933,366615.95,0.3694,0.8171,0.2962,0.0308,0.8588,0.9987,1,0.6985,1
2024-08-03 20:10:00,0.99933,0.99933,0.99923,0.9993,1309165.48,0.7155,0.9776,0.5385,0.4782,0.6144,0.6919,0,0.9298,0
2024-08-03 20:15:00,0.9993,0.99931,0.99929,0.9993,196781.48,0.2283,0.5367,0.4108,0.6479,0.5368,0.8962,0,0.677,0
2024-08-03 20:20:00,0.99931,0.99933,0.9993,0.99933,688197.89,0.5139,0.1817,0.4561,0.2603,0.8345,0.1989,0,0.2952,1
2024-08-03 20:25:00,0.99932,0.99933,0.99932,0.99933,185886.21,0.3991,0.5721,0.8394,0.0053,0.3238,0.3606,0,0.2081,0
